2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
{'loss': 0.6065, 'grad_norm': 38.60227966308594, 'learning_rate': 4.991827093071665e-05, 'epoch': 0.23}
{'loss': 0.5946, 'grad_norm': 27.743316650390625, 'learning_rate': 4.990516962884923e-05, 'epoch': 0.24}
{'loss': 0.301, 'grad_norm': 7.460824966430664, 'learning_rate': 4.989109680670888e-05, 'epoch': 0.26}
{'loss': 0.497, 'grad_norm': 0.3224080204963684, 'learning_rate': 4.987605301325923e-05, 'epoch': 0.27}
{'loss': 0.3439, 'grad_norm': 8.310827255249023, 'learning_rate': 4.986003883534027e-05, 'epoch': 0.29}
{'loss': 0.4524, 'grad_norm': 0.23151113092899323, 'learning_rate': 4.984305489764557e-05, 'epoch': 0.31}
{'loss': 0.4902, 'grad_norm': 41.66876983642578, 'learning_rate': 4.98251018626978e-05, 'epoch': 0.32}
{'loss': 0.3934, 'grad_norm': 36.58448791503906, 'learning_rate': 4.9806180430822935e-05, 'epoch': 0.34}
{'loss': 0.2401, 'grad_norm': 7.7985334396362305, 'learning_rate': 4.978629134012296e-05, 'epoch': 0.35}
{'loss': 0.253, 'grad_norm': 15.383838653564453, 'learning_rate': 4.976543536644701e-05, 'epoch': 0.37}
{'loss': 0.3134, 'grad_norm': 17.26168441772461, 'learning_rate': 4.974361332336117e-05, 'epoch': 0.39}
{'loss': 0.2638, 'grad_norm': 0.09227968752384186, 'learning_rate': 4.972082606211672e-05, 'epoch': 0.4}
{'loss': 0.2252, 'grad_norm': 60.3223991394043, 'learning_rate': 4.9697074471616904e-05, 'epoch': 0.42}
{'loss': 0.3836, 'grad_norm': 30.74501609802246, 'learning_rate': 4.967235947838228e-05, 'epoch': 0.44}
{'loss': 0.2495, 'grad_norm': 0.4578494131565094, 'learning_rate': 4.964668204651458e-05, 'epoch': 0.45}
{'loss': 0.3772, 'grad_norm': 28.70289421081543, 'learning_rate': 4.962004317765907e-05, 'epoch': 0.47}
{'loss': 0.3087, 'grad_norm': 10.235738754272461, 'learning_rate': 4.9592443910965524e-05, 'epoch': 0.48}
{'loss': 0.4149, 'grad_norm': 26.881284713745117, 'learning_rate': 4.956388532304765e-05, 'epoch': 0.5}
{'loss': 0.2076, 'grad_norm': 0.08037898689508438, 'learning_rate': 4.9534368527941125e-05, 'epoch': 0.52}
{'loss': 0.3518, 'grad_norm': 22.739994049072266, 'learning_rate': 4.950389467706008e-05, 'epoch': 0.53}
{'loss': 0.3738, 'grad_norm': 19.961454391479492, 'learning_rate': 4.947246495915225e-05, 'epoch': 0.55}
{'loss': 0.4003, 'grad_norm': 0.14956367015838623, 'learning_rate': 4.9440080600252595e-05, 'epoch': 0.56}
{'loss': 0.2921, 'grad_norm': 11.071981430053711, 'learning_rate': 4.9406742863635414e-05, 'epoch': 0.58}
{'loss': 0.1187, 'grad_norm': 0.06938738375902176, 'learning_rate': 4.937245304976513e-05, 'epoch': 0.6}
{'loss': 0.0653, 'grad_norm': 1.456875205039978, 'learning_rate': 4.933721249624555e-05, 'epoch': 0.61}
{'loss': 0.5699, 'grad_norm': 19.624330520629883, 'learning_rate': 4.930102257776763e-05, 'epoch': 0.63}
{'loss': 0.4236, 'grad_norm': 0.25686222314834595, 'learning_rate': 4.926388470605595e-05, 'epoch': 0.65}
{'loss': 0.3078, 'grad_norm': 0.09730251133441925, 'learning_rate': 4.9225800329813554e-05, 'epoch': 0.66}
{'loss': 0.4357, 'grad_norm': 2.8073678016662598, 'learning_rate': 4.9186770934665485e-05, 'epoch': 0.68}
{'loss': 0.165, 'grad_norm': 22.334943771362305, 'learning_rate': 4.91467980431008e-05, 'epoch': 0.69}
{'loss': 0.2431, 'grad_norm': 0.5293949842453003, 'learning_rate': 4.910588321441323e-05, 'epoch': 0.71}
{'loss': 0.4538, 'grad_norm': 0.030403122305870056, 'learning_rate': 4.9064028044640317e-05, 'epoch': 0.73}
{'loss': 0.3858, 'grad_norm': 17.39359474182129, 'learning_rate': 4.9021234166501135e-05, 'epoch': 0.74}
{'loss': 0.3668, 'grad_norm': 11.569467544555664, 'learning_rate': 4.897750324933266e-05, 'epoch': 0.76}
{'loss': 0.212, 'grad_norm': 0.029094871133565903, 'learning_rate': 4.8932836999024585e-05, 'epoch': 0.77}
{'loss': 0.2517, 'grad_norm': 25.366052627563477, 'learning_rate': 4.888723715795284e-05, 'epoch': 0.79}
{'loss': 0.5002, 'grad_norm': 25.676191329956055, 'learning_rate': 4.8840705504911564e-05, 'epoch': 0.81}
{'loss': 0.4348, 'grad_norm': 0.071906678378582, 'learning_rate': 4.879324385504376e-05, 'epoch': 0.82}
{'loss': 0.4876, 'grad_norm': 3.0091793537139893, 'learning_rate': 4.8744854059770476e-05, 'epoch': 0.84}
{'loss': 0.4142, 'grad_norm': 5.641702175140381, 'learning_rate': 4.8695538006718556e-05, 'epoch': 0.85}
{'loss': 0.249, 'grad_norm': 0.005671022459864616, 'learning_rate': 4.8645297619647046e-05, 'epoch': 0.87}
{'loss': 0.2762, 'grad_norm': 0.013163987547159195, 'learning_rate': 4.859413485837214e-05, 'epoch': 0.89}
{'loss': 0.4963, 'grad_norm': 19.66498565673828, 'learning_rate': 4.854205171869071e-05, 'epoch': 0.9}
{'loss': 0.2624, 'grad_norm': 0.041544605046510696, 'learning_rate': 4.848905023230247e-05, 'epoch': 0.92}
{'loss': 0.3776, 'grad_norm': 40.57727813720703, 'learning_rate': 4.843513246673073e-05, 'epoch': 0.94}
{'loss': 0.5137, 'grad_norm': 39.47227096557617, 'learning_rate': 4.8380300525241724e-05, 'epoch': 0.95}
{'loss': 0.2848, 'grad_norm': 38.00912094116211, 'learning_rate': 4.832455654676256e-05, 'epoch': 0.97}
{'loss': 0.3843, 'grad_norm': 0.25541144609451294, 'learning_rate': 4.826790270579782e-05, 'epoch': 0.98}
{'loss': 0.5577, 'grad_norm': 0.003782502142712474, 'learning_rate': 4.82103412123447e-05, 'epoch': 1.0}
                                                 
{'eval_loss': 0.35819897055625916, 'eval_accuracy': 0.9039999842643738, 'eval_ece': 0.06938382983207703, 'eval_nll': 0.35819897055625916, 'eval_runtime': 7.6087, 'eval_samples_per_second': 65.714, 'eval_steps_per_second': 16.428, 'epoch': 1.0}
{'loss': 0.0776, 'grad_norm': 1.6313213109970093, 'learning_rate': 4.81518743118068e-05, 'epoch': 1.02}
{'loss': 0.3028, 'grad_norm': 0.005955385509878397, 'learning_rate': 4.809250428490657e-05, 'epoch': 1.03}
{'loss': 0.1215, 'grad_norm': 58.1627197265625, 'learning_rate': 4.80322334475963e-05, 'epoch': 1.05}
{'loss': 0.0791, 'grad_norm': 41.62892532348633, 'learning_rate': 4.7971064150967794e-05, 'epoch': 1.06}
{'loss': 0.1276, 'grad_norm': 66.27548217773438, 'learning_rate': 4.7908998781160665e-05, 'epoch': 1.08}
{'loss': 0.4108, 'grad_norm': 0.5545684695243835, 'learning_rate': 4.7846039759269244e-05, 'epoch': 1.1}
{'loss': 0.0978, 'grad_norm': 0.006014413200318813, 'learning_rate': 4.7782189541248146e-05, 'epoch': 1.11}
{'loss': 0.3776, 'grad_norm': 0.036252930760383606, 'learning_rate': 4.771745061781644e-05, 'epoch': 1.13}
{'loss': 0.1923, 'grad_norm': 0.037917304784059525, 'learning_rate': 4.765182551436054e-05, 'epoch': 1.15}
{'loss': 0.1312, 'grad_norm': 60.00192642211914, 'learning_rate': 4.758531679083563e-05, 'epoch': 1.16}
{'loss': 0.0321, 'grad_norm': 0.011454646475613117, 'learning_rate': 4.7517927041665844e-05, 'epoch': 1.18}
{'loss': 0.0041, 'grad_norm': 0.004305829759687185, 'learning_rate': 4.744965889564307e-05, 'epoch': 1.19}
{'loss': 0.3059, 'grad_norm': 0.20502352714538574, 'learning_rate': 4.738051501582435e-05, 'epoch': 1.21}
{'loss': 0.0463, 'grad_norm': 0.005284941289573908, 'learning_rate': 4.731049809942807e-05, 'epoch': 1.23}
{'loss': 0.4394, 'grad_norm': 0.004747409839183092, 'learning_rate': 4.723961087772868e-05, 'epoch': 1.24}
{'loss': 0.0837, 'grad_norm': 0.0024121920578181744, 'learning_rate': 4.716785611595019e-05, 'epoch': 1.26}
{'loss': 0.3466, 'grad_norm': 33.77322006225586, 'learning_rate': 4.7095236613158295e-05, 'epoch': 1.27}
{'loss': 0.3476, 'grad_norm': 29.54644203186035, 'learning_rate': 4.702175520215116e-05, 'epoch': 1.29}
{'loss': 0.0419, 'grad_norm': 0.2461918294429779, 'learning_rate': 4.694741474934896e-05, 'epoch': 1.31}
{'loss': 0.1447, 'grad_norm': 46.365989685058594, 'learning_rate': 4.687221815468204e-05, 'epoch': 1.32}
{'loss': 0.0907, 'grad_norm': 0.061368025839328766, 'learning_rate': 4.6796168351477775e-05, 'epoch': 1.34}
{'loss': 0.1785, 'grad_norm': 0.0029352973215281963, 'learning_rate': 4.671926830634618e-05, 'epoch': 1.35}
{'loss': 0.1273, 'grad_norm': 0.01622615195810795, 'learning_rate': 4.664152101906417e-05, 'epoch': 1.37}
{'loss': 0.2311, 'grad_norm': 0.016449090093374252, 'learning_rate': 4.6562929522458535e-05, 'epoch': 1.39}
{'loss': 0.0013, 'grad_norm': 0.01250193640589714, 'learning_rate': 4.648349688228765e-05, 'epoch': 1.4}
{'loss': 0.3207, 'grad_norm': 1.0326951742172241, 'learning_rate': 4.640322619712187e-05, 'epoch': 1.42}
{'loss': 0.0836, 'grad_norm': 0.9719142317771912, 'learning_rate': 4.632212059822265e-05, 'epoch': 1.44}
{'loss': 0.1366, 'grad_norm': 0.004177623428404331, 'learning_rate': 4.624018324942043e-05, 'epoch': 1.45}
{'loss': 0.1005, 'grad_norm': 0.0027808472514152527, 'learning_rate': 4.615741734699119e-05, 'epoch': 1.47}
{'loss': 0.1925, 'grad_norm': 57.4251708984375, 'learning_rate': 4.6073826119531775e-05, 'epoch': 1.48}
{'loss': 0.3358, 'grad_norm': 0.021146798506379128, 'learning_rate': 4.598941282783395e-05, 'epoch': 1.5}
{'loss': 0.0079, 'grad_norm': 0.1964031606912613, 'learning_rate': 4.5904180764757214e-05, 'epoch': 1.52}
{'loss': 0.1577, 'grad_norm': 0.011021465994417667, 'learning_rate': 4.581813325510033e-05, 'epoch': 1.53}
{'loss': 0.3015, 'grad_norm': 0.01962258666753769, 'learning_rate': 4.573127365547162e-05, 'epoch': 1.55}
{'loss': 0.0514, 'grad_norm': 71.50621795654297, 'learning_rate': 4.564360535415808e-05, 'epoch': 1.56}
{'loss': 0.1643, 'grad_norm': 0.19799445569515228, 'learning_rate': 4.555513177099315e-05, 'epoch': 1.58}
{'loss': 0.0008, 'grad_norm': 0.02198876067996025, 'learning_rate': 4.546585635722333e-05, 'epoch': 1.6}
{'loss': 0.2268, 'grad_norm': 0.2455824911594391, 'learning_rate': 4.5375782595373574e-05, 'epoch': 1.61}
{'loss': 0.2571, 'grad_norm': 0.038791581988334656, 'learning_rate': 4.528491399911139e-05, 'epoch': 1.63}
{'loss': 0.082, 'grad_norm': 0.18794304132461548, 'learning_rate': 4.5193254113109826e-05, 'epoch': 1.65}
{'loss': 0.3916, 'grad_norm': 0.1380675882101059, 'learning_rate': 4.5100806512909177e-05, 'epoch': 1.66}
{'loss': 0.1128, 'grad_norm': 0.01805250160396099, 'learning_rate': 4.50075748047775e-05, 'epoch': 1.68}
{'loss': 0.3154, 'grad_norm': 10.347670555114746, 'learning_rate': 4.491356262556995e-05, 'epoch': 1.69}
{'loss': 0.1896, 'grad_norm': 0.010373951867222786, 'learning_rate': 4.481877364258691e-05, 'epoch': 1.71}
{'loss': 0.1617, 'grad_norm': 0.019561253488063812, 'learning_rate': 4.472321155343092e-05, 'epoch': 1.73}
{'loss': 0.1778, 'grad_norm': 9.828539848327637, 'learning_rate': 4.462688008586245e-05, 'epoch': 1.74}
{'loss': 0.1026, 'grad_norm': 0.05623561143875122, 'learning_rate': 4.45297829976545e-05, 'epoch': 1.76}
{'loss': 0.3239, 'grad_norm': 0.015161511488258839, 'learning_rate': 4.443192407644597e-05, 'epoch': 1.77}
{'loss': 0.0722, 'grad_norm': 0.002986753825098276, 'learning_rate': 4.433330713959396e-05, 'epoch': 1.79}
{'loss': 0.1888, 'grad_norm': 0.006240189075469971, 'learning_rate': 4.423393603402482e-05, 'epoch': 1.81}
{'loss': 0.1462, 'grad_norm': 19.431432723999023, 'learning_rate': 4.41338146360841e-05, 'epoch': 1.82}
{'loss': 0.2302, 'grad_norm': 0.9651073217391968, 'learning_rate': 4.403294685138536e-05, 'epoch': 1.84}
{'loss': 0.1083, 'grad_norm': 0.9229404926300049, 'learning_rate': 4.393133661465776e-05, 'epoch': 1.85}
{'loss': 0.1817, 'grad_norm': 35.57285690307617, 'learning_rate': 4.3828987889592654e-05, 'epoch': 1.87}
{'loss': 0.1628, 'grad_norm': 0.005471064709126949, 'learning_rate': 4.3725904668688885e-05, 'epoch': 1.89}
{'loss': 0.1655, 'grad_norm': 0.008697974495589733, 'learning_rate': 4.3622090973097094e-05, 'epoch': 1.9}
{'loss': 0.1594, 'grad_norm': 0.4028547406196594, 'learning_rate': 4.351755085246288e-05, 'epoch': 1.92}
{'loss': 0.2766, 'grad_norm': 0.004039047285914421, 'learning_rate': 4.341228838476872e-05, 'epoch': 1.94}
{'loss': 0.1498, 'grad_norm': 2.7575440406799316, 'learning_rate': 4.330630767617505e-05, 'epoch': 1.95}
{'loss': 0.3094, 'grad_norm': 0.25032442808151245, 'learning_rate': 4.319961286085998e-05, 'epoch': 1.97}
{'loss': 0.0505, 'grad_norm': 0.013678518123924732, 'learning_rate': 4.3092208100858025e-05, 'epoch': 1.98}
{'loss': 0.2333, 'grad_norm': 3.172945976257324, 'learning_rate': 4.29840975858978e-05, 'epoch': 2.0}
{'eval_loss': 0.446942538022995, 'eval_accuracy': 0.9120000004768372, 'eval_ece': 0.07921963185071945, 'eval_nll': 0.4469425082206726, 'eval_runtime': 7.4892, 'eval_samples_per_second': 66.763, 'eval_steps_per_second': 16.691, 'epoch': 2.0}
{'loss': 0.0125, 'grad_norm': 0.027789758518338203, 'learning_rate': 4.287528553323855e-05, 'epoch': 2.02}
{'loss': 0.0615, 'grad_norm': 0.011101958341896534, 'learning_rate': 4.2765776187505675e-05, 'epoch': 2.03}
{'loss': 0.0003, 'grad_norm': 0.005446856841444969, 'learning_rate': 4.265557382052509e-05, 'epoch': 2.05}
{'loss': 0.2091, 'grad_norm': 0.035142336040735245, 'learning_rate': 4.254468273115665e-05, 'epoch': 2.06}
{'loss': 0.0173, 'grad_norm': 0.09573739022016525, 'learning_rate': 4.24331072451264e-05, 'epoch': 2.08}
{'loss': 0.001, 'grad_norm': 0.007884705439209938, 'learning_rate': 4.232085171485791e-05, 'epoch': 2.1}
{'loss': 0.0005, 'grad_norm': 0.0068864980712533, 'learning_rate': 4.22079205193024e-05, 'epoch': 2.11}
{'loss': 0.0028, 'grad_norm': 0.003485368564724922, 'learning_rate': 4.2094318063768e-05, 'epoch': 2.13}
{'loss': 0.0739, 'grad_norm': 0.016555527225136757, 'learning_rate': 4.198004877974785e-05, 'epoch': 2.15}
{'loss': 0.0147, 'grad_norm': 0.006116240285336971, 'learning_rate': 4.1865117124747265e-05, 'epoch': 2.16}
{'loss': 0.01, 'grad_norm': 0.0034011155366897583, 'learning_rate': 4.174952758210985e-05, 'epoch': 2.18}
{'loss': 0.0002, 'grad_norm': 0.0010508716804906726, 'learning_rate': 4.16332846608426e-05, 'epoch': 2.19}
{'loss': 0.0001, 'grad_norm': 0.0006988533423282206, 'learning_rate': 4.151639289543999e-05, 'epoch': 2.21}
{'loss': 0.0001, 'grad_norm': 0.011468354612588882, 'learning_rate': 4.1398856845707165e-05, 'epoch': 2.23}
{'loss': 0.1032, 'grad_norm': 0.003749936120584607, 'learning_rate': 4.1280681096581964e-05, 'epoch': 2.24}
{'loss': 0.1069, 'grad_norm': 46.03917694091797, 'learning_rate': 4.1161870257956147e-05, 'epoch': 2.26}
{'loss': 0.0366, 'grad_norm': 0.030458079650998116, 'learning_rate': 4.104242896449552e-05, 'epoch': 2.27}
{'loss': 0.2072, 'grad_norm': 0.012091091834008694, 'learning_rate': 4.092236187545919e-05, 'epoch': 2.29}
{'loss': 0.121, 'grad_norm': 0.0350499302148819, 'learning_rate': 4.080167367451776e-05, 'epoch': 2.31}
{'loss': 0.0938, 'grad_norm': 0.1446865051984787, 'learning_rate': 4.0680369069570664e-05, 'epoch': 2.32}
{'loss': 0.0136, 'grad_norm': 0.025236671790480614, 'learning_rate': 4.05584527925625e-05, 'epoch': 2.34}
{'loss': 0.1104, 'grad_norm': 0.19154761731624603, 'learning_rate': 4.0435929599298446e-05, 'epoch': 2.35}
{'loss': 0.0744, 'grad_norm': 0.006973734125494957, 'learning_rate': 4.031280426925875e-05, 'epoch': 2.37}
{'loss': 0.0004, 'grad_norm': 0.008888423442840576, 'learning_rate': 4.0189081605412265e-05, 'epoch': 2.39}
{'loss': 0.1642, 'grad_norm': 0.0013300753198564053, 'learning_rate': 4.0064766434029125e-05, 'epoch': 2.4}
{'loss': 0.0009, 'grad_norm': 0.006307860836386681, 'learning_rate': 3.993986360449245e-05, 'epoch': 2.42}
{'loss': 0.0504, 'grad_norm': 0.01768656075000763, 'learning_rate': 3.981437798910918e-05, 'epoch': 2.44}
{'loss': 0.1222, 'grad_norm': 0.004596452694386244, 'learning_rate': 3.968831448292004e-05, 'epoch': 2.45}
{'loss': 0.0016, 'grad_norm': 0.007761907298117876, 'learning_rate': 3.956167800350855e-05, 'epoch': 2.47}
{'loss': 0.0006, 'grad_norm': 0.004303043242543936, 'learning_rate': 3.943447349080923e-05, 'epoch': 2.48}
{'loss': 0.1053, 'grad_norm': 0.008954248391091824, 'learning_rate': 3.930670590691488e-05, 'epoch': 2.5}
{'loss': 0.1154, 'grad_norm': 0.007218454964458942, 'learning_rate': 3.917838023588301e-05, 'epoch': 2.52}
{'loss': 0.0002, 'grad_norm': 0.013759623281657696, 'learning_rate': 3.904950148354145e-05, 'epoch': 2.53}
{'loss': 0.0005, 'grad_norm': 0.0075041763484478, 'learning_rate': 3.892007467729304e-05, 'epoch': 2.55}
{'loss': 0.0001, 'grad_norm': 0.0032139455433934927, 'learning_rate': 3.879010486591954e-05, 'epoch': 2.56}
{'loss': 0.3189, 'grad_norm': 0.014094901271164417, 'learning_rate': 3.865959711938468e-05, 'epoch': 2.58}
{'loss': 0.2485, 'grad_norm': 3.535536527633667, 'learning_rate': 3.852855652863638e-05, 'epoch': 2.6}
{'loss': 0.0007, 'grad_norm': 0.06917884945869446, 'learning_rate': 3.839698820540816e-05, 'epoch': 2.61}
{'loss': 0.0078, 'grad_norm': 0.23580960929393768, 'learning_rate': 3.826489728201974e-05, 'epoch': 2.63}
{'loss': 0.0091, 'grad_norm': 0.012384999543428421, 'learning_rate': 3.8132288911176836e-05, 'epoch': 2.65}
{'loss': 0.0018, 'grad_norm': 0.0015113209374248981, 'learning_rate': 3.7999168265770166e-05, 'epoch': 2.66}
{'loss': 0.0002, 'grad_norm': 0.0014755368465557694, 'learning_rate': 3.7865540538673653e-05, 'epoch': 2.68}
{'loss': 0.087, 'grad_norm': 0.006464242469519377, 'learning_rate': 3.773141094254184e-05, 'epoch': 2.69}
{'loss': 0.1106, 'grad_norm': 0.002858565654605627, 'learning_rate': 3.759678470960658e-05, 'epoch': 2.71}
{'loss': 0.0005, 'grad_norm': 0.004627075977623463, 'learning_rate': 3.746166709147293e-05, 'epoch': 2.73}
{'loss': 0.0036, 'grad_norm': 0.0021259430795907974, 'learning_rate': 3.732606335891427e-05, 'epoch': 2.74}
{'loss': 0.132, 'grad_norm': 0.006373989395797253, 'learning_rate': 3.718997880166671e-05, 'epoch': 2.76}
{'loss': 0.1153, 'grad_norm': 0.012123054824769497, 'learning_rate': 3.705341872822277e-05, 'epoch': 2.77}
{'loss': 0.0609, 'grad_norm': 0.01223536767065525, 'learning_rate': 3.691638846562424e-05, 'epoch': 2.79}
{'loss': 0.146, 'grad_norm': 0.004026629962027073, 'learning_rate': 3.677889335925444e-05, 'epoch': 2.81}
{'loss': 0.0024, 'grad_norm': 0.002787419129163027, 'learning_rate': 3.664093877262965e-05, 'epoch': 2.82}
{'loss': 0.0032, 'grad_norm': 0.006693060975521803, 'learning_rate': 3.650253008718998e-05, 'epoch': 2.84}
{'loss': 0.0003, 'grad_norm': 0.010936321690678596, 'learning_rate': 3.636367270208928e-05, 'epoch': 2.85}
{'loss': 0.2175, 'grad_norm': 0.004014275036752224, 'learning_rate': 3.622437203398472e-05, 'epoch': 2.87}
{'loss': 0.0004, 'grad_norm': 0.009307595901191235, 'learning_rate': 3.608463351682535e-05, 'epoch': 2.89}
{'loss': 0.0319, 'grad_norm': 0.053202178329229355, 'learning_rate': 3.594446260164018e-05, 'epoch': 2.9}
{'loss': 0.0676, 'grad_norm': 0.004005506634712219, 'learning_rate': 3.5803864756325564e-05, 'epoch': 2.92}
{'loss': 0.0003, 'grad_norm': 0.008526471443474293, 'learning_rate': 3.5662845465431835e-05, 'epoch': 2.94}
{'loss': 0.0004, 'grad_norm': 0.002526558004319668, 'learning_rate': 3.552141022994945e-05, 'epoch': 2.95}
{'loss': 0.0002, 'grad_norm': 0.002417179523035884, 'learning_rate': 3.5379564567094336e-05, 'epoch': 2.97}
{'loss': 0.001, 'grad_norm': 0.16289713978767395, 'learning_rate': 3.523731401009269e-05, 'epoch': 2.98}
{'loss': 0.0008, 'grad_norm': 0.0026604176964610815, 'learning_rate': 3.509466410796513e-05, 'epoch': 3.0}
